2025-07-04 12:13:25,923 - __main__ - INFO - Starting Challenge DL & DI Pipeline
2025-07-04 12:13:25,924 - __main__ - INFO - Active sources: ['gtrends', 'adzuna', 'github', 'stackoverflow', 'eurotechjobs']
2025-07-04 12:13:25,924 - __main__ - INFO - Checking environment configuration...
2025-07-04 12:13:25,925 - __main__ - INFO - Environment check completed
2025-07-04 12:13:25,937 - __main__ - INFO - Collecting Google Trends data...
2025-07-04 12:13:41,155 - src.utils.sparkmanager - WARNING - Driver MySQL non trouvé: An error occurred while calling z:java.lang.Class.forName.
: java.lang.ClassNotFoundException: com.mysql.cj.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.lang.Thread.run(Thread.java:748)

2025-07-04 12:13:42,746 - src.utils.sparkmanager - INFO - spark.sql.files.ignoreCorruptFiles: true
2025-07-04 12:13:42,747 - src.utils.sparkmanager - INFO - spark.sql.adaptive.enabled: true
2025-07-04 12:13:42,748 - src.utils.sparkmanager - INFO - spark.serializer: org.apache.spark.serializer.KryoSerializer
2025-07-04 12:13:42,749 - src.utils.sparkmanager - INFO - spark.sql.legacy.timeParserPolicy: LEGACY
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Session Spark créée avec succès: DataProcessingApp
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Version Spark: 3.5.5
2025-07-04 12:13:42,752 - src.utils.sparkmanager - INFO - Mémoire driver configurée: 4g
2025-07-04 12:49:06,167 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/angular
2025-07-04 12:49:10,257 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/angular
2025-07-04 12:49:13,029 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/angular
2025-07-04 12:49:16,304 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/angular
2025-07-04 12:49:21,191 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/vue.js
2025-07-04 12:49:24,270 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/vue.js
2025-07-04 12:49:27,339 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/vue.js
2025-07-04 12:49:32,476 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/vue.js
2025-07-04 12:49:36,064 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/vue.js
2025-07-04 12:49:38,905 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/vue.js
2025-07-04 12:49:44,013 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/vue.js
2025-07-04 12:49:47,630 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/vue.js
2025-07-04 12:49:50,466 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/vue.js
2025-07-04 12:49:55,695 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/vue.js
2025-07-04 12:49:58,649 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/vue.js
2025-07-04 12:50:01,637 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/vue.js
2025-07-04 12:50:06,468 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/vue.js
2025-07-04 12:50:09,944 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/vue.js
2025-07-04 12:50:12,797 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/vue.js
2025-07-04 12:50:17,221 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/vue.js
2025-07-04 12:50:20,758 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/vue.js
2025-07-04 12:50:24,435 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/vue.js
2025-07-04 12:50:29,171 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/vue.js
2025-07-04 12:50:32,706 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/vue.js
2025-07-04 12:50:36,293 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/vue.js
2025-07-04 12:50:55,912 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/django
2025-07-04 12:50:59,408 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/django
2025-07-04 12:51:02,848 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/django
2025-07-04 12:51:07,171 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/django
2025-07-04 12:51:10,790 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/django
2025-07-04 12:51:14,388 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/django
2025-07-04 12:51:19,199 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/django
2025-07-04 12:51:22,155 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/django
2025-07-04 12:51:25,471 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/django
2025-07-04 12:51:30,306 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/django
2025-07-04 12:51:34,156 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/django
2025-07-04 12:51:37,775 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/django
2025-07-04 12:51:41,888 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/django
2025-07-04 12:51:45,408 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/django
2025-07-04 12:51:48,332 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/django
2025-07-04 12:51:53,358 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/django
2025-07-04 12:51:56,892 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/django
2025-07-04 12:52:00,376 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/django
2025-07-04 12:52:04,871 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/django
2025-07-04 12:52:07,998 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/django
2025-07-04 12:52:11,458 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/django
2025-07-04 12:52:15,807 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/django
2025-07-04 12:52:19,316 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/django
2025-07-04 12:52:22,841 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/django
2025-07-04 12:52:27,192 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/django
2025-07-04 12:52:30,765 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/django
2025-07-04 12:52:34,257 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/django
2025-07-04 12:52:35,273 - __main__ - INFO - Google Trends collection completed
2025-07-04 12:52:35,274 - __main__ - INFO - Collecting Adzuna Jobs data...
2025-07-04 12:52:43,046 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/at
2025-07-04 12:52:50,746 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/be
2025-07-04 12:52:58,533 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/ch
2025-07-04 12:53:06,401 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/de
2025-07-04 12:53:13,796 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/es
2025-07-04 12:53:21,652 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/fr
2025-07-04 12:53:29,605 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/gb
2025-07-04 12:53:36,753 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/it
2025-07-04 12:53:44,508 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/nl
2025-07-04 12:53:52,136 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Salary/pl
2025-07-04 12:53:57,438 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/at
2025-07-04 12:54:02,092 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/be
2025-07-04 12:54:06,935 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/ch
2025-07-04 12:54:12,213 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/de
2025-07-04 12:54:16,901 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/es
2025-07-04 12:54:22,466 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/fr
2025-07-04 12:54:27,360 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/gb
2025-07-04 12:54:31,983 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/it
2025-07-04 12:54:36,852 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/nl
2025-07-04 12:54:41,090 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ../../data/bronze/azuna/Dispertion/pl
2025-07-04 12:54:41,091 - __main__ - INFO - Adzuna Jobs collection completed
2025-07-04 12:54:41,091 - __main__ - INFO - Collecting GitHub Repositories data...
2025-07-04 13:07:11,764 - __main__ - ERROR - GitHub Repositories collection failed: Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
2025-07-04 13:07:11,765 - __main__ - INFO - Collecting StackOverflow Survey data...
2025-07-04 13:07:11,778 - src.bronze.import_stackoverflow_survey - INFO - Starting StackOverflow Survey data collection...
2025-07-04 13:07:11,779 - src.bronze.import_stackoverflow_survey - INFO - 
=== Processing StackOverflow 2024 Survey Data ===
2025-07-04 13:07:11,780 - src.bronze.import_stackoverflow_survey - INFO - Downloading StackOverflow 2024 survey data from https://survey.stackoverflow.co/datasets/stack-overflow-developer-survey-2024.zip
2025-07-04 13:07:15,385 - src.bronze.import_stackoverflow_survey - INFO - Downloaded zip file: ../../data/bronze/stackoverflow_survey\stackoverflow_survey_2024.zip
2025-07-04 13:07:15,393 - src.bronze.import_stackoverflow_survey - INFO - Files in zip: ['2024 Developer Survey.pdf', 'survey_results_public.csv', 'survey_results_schema.csv']
2025-07-04 13:07:15,394 - src.bronze.import_stackoverflow_survey - INFO - Extracting CSV file: survey_results_public.csv
2025-07-04 13:07:15,851 - src.bronze.import_stackoverflow_survey - INFO - Extracted and renamed CSV to: ../../data/bronze/stackoverflow_survey\survey_results_public_2024.csv
2025-07-04 13:07:15,859 - src.bronze.import_stackoverflow_survey - INFO - Also extracted schema file: ../../data/bronze/stackoverflow_survey\survey_schema_2024.csv
2025-07-04 13:07:16,136 - src.bronze.import_stackoverflow_survey - INFO - Loading survey data for 2024 from ../../data/bronze/stackoverflow_survey\survey_results_public_2024.csv
2025-07-04 13:07:18,673 - src.bronze.import_stackoverflow_survey - INFO - Loaded 65437 records with 114 columns for year 2024
2025-07-04 13:07:18,673 - src.bronze.import_stackoverflow_survey - INFO - Processing 114 columns for year 2024
2025-07-04 13:07:18,702 - src.bronze.import_stackoverflow_survey - INFO - Schema mapping results for 2024:
2025-07-04 13:07:18,777 - __main__ - ERROR - StackOverflow Survey collection failed: Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
2025-07-04 13:07:18,795 - __main__ - INFO - EuroTechJobs collection not implemented yet
2025-07-04 13:07:18,803 - __main__ - INFO - Starting Silver Layer Data Processing
2025-07-04 13:07:18,803 - __main__ - INFO - Processing Google Trends to Silver...
2025-07-04 13:07:19,095 - mysql.connector - INFO - package: mysql.connector.plugins
2025-07-04 13:07:19,096 - mysql.connector - INFO - plugin_name: caching_sha2_password
2025-07-04 13:07:19,096 - mysql.connector - INFO - AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
2025-07-04 13:07:19,649 - src.utils.sqlmanager - INFO - MySQL connection pool initialized successfully
2025-07-04 13:07:19,660 - src.silver.GtrendsSilver - INFO - Starting Google Trends silver layer processing...
2025-07-04 13:07:19,688 - src.utils.mysql_schemas - INFO - Created/verified table: trends_silver
2025-07-04 13:07:19,691 - src.silver.GtrendsSilver - INFO - Created/verified table: trends_silver
2025-07-04 13:07:20,083 - src.silver.GtrendsSilver - INFO - Loaded data for FR - python
2025-07-04 13:07:20,283 - src.silver.GtrendsSilver - INFO - Loaded data for FR - javascript
2025-07-04 13:07:20,453 - src.silver.GtrendsSilver - INFO - Loaded data for FR - java
2025-07-04 13:07:20,623 - src.silver.GtrendsSilver - INFO - Loaded data for FR - c++
2025-07-04 13:07:20,812 - src.silver.GtrendsSilver - INFO - Loaded data for FR - c#
2025-07-04 13:07:20,981 - src.silver.GtrendsSilver - INFO - Loaded data for FR - php
2025-07-04 13:07:21,135 - src.silver.GtrendsSilver - INFO - Loaded data for FR - ruby
2025-07-04 13:07:21,300 - src.silver.GtrendsSilver - INFO - Loaded data for FR - go
2025-07-04 13:07:21,463 - src.silver.GtrendsSilver - INFO - Loaded data for FR - rust
2025-07-04 13:07:21,621 - src.silver.GtrendsSilver - INFO - Loaded data for FR - kotlin
2025-07-04 13:07:21,774 - src.silver.GtrendsSilver - INFO - Loaded data for FR - swift
2025-07-04 13:07:21,929 - src.silver.GtrendsSilver - INFO - Loaded data for FR - typescript
2025-07-04 13:07:22,093 - src.silver.GtrendsSilver - INFO - Loaded data for FR - scala
2025-07-04 13:07:22,263 - src.silver.GtrendsSilver - INFO - Loaded data for FR - perl
2025-07-04 13:07:22,434 - src.silver.GtrendsSilver - INFO - Loaded data for FR - r programming
2025-07-04 13:07:22,595 - src.silver.GtrendsSilver - INFO - Loaded data for FR - matlab
2025-07-04 13:07:22,766 - src.silver.GtrendsSilver - INFO - Loaded data for FR - dart
2025-07-04 13:07:22,926 - src.silver.GtrendsSilver - INFO - Loaded data for FR - elixir
2025-07-04 13:07:23,115 - src.silver.GtrendsSilver - INFO - Loaded data for FR - react
2025-07-04 13:07:23,301 - src.silver.GtrendsSilver - INFO - Loaded data for FR - angular
2025-07-04 13:07:23,476 - src.silver.GtrendsSilver - INFO - Loaded data for FR - django
2025-07-04 13:07:23,621 - src.silver.GtrendsSilver - INFO - Loaded data for AT - python
2025-07-04 13:07:23,761 - src.silver.GtrendsSilver - INFO - Loaded data for AT - javascript
2025-07-04 13:07:23,907 - src.silver.GtrendsSilver - INFO - Loaded data for AT - java
2025-07-04 13:07:24,048 - src.silver.GtrendsSilver - INFO - Loaded data for AT - c++
2025-07-04 13:07:24,218 - src.silver.GtrendsSilver - INFO - Loaded data for AT - c#
2025-07-04 13:07:24,301 - src.silver.GtrendsSilver - INFO - Loaded data for AT - php
2025-07-04 13:07:24,373 - src.silver.GtrendsSilver - INFO - Loaded data for AT - ruby
2025-07-04 13:07:24,529 - src.silver.GtrendsSilver - INFO - Loaded data for AT - go
2025-07-04 13:07:24,678 - src.silver.GtrendsSilver - INFO - Loaded data for AT - rust
2025-07-04 13:07:24,817 - src.silver.GtrendsSilver - INFO - Loaded data for AT - kotlin
2025-07-04 13:07:24,968 - src.silver.GtrendsSilver - INFO - Loaded data for AT - swift
2025-07-04 13:07:25,136 - src.silver.GtrendsSilver - INFO - Loaded data for AT - typescript
2025-07-04 13:07:25,292 - src.silver.GtrendsSilver - INFO - Loaded data for AT - scala
2025-07-04 13:07:25,458 - src.silver.GtrendsSilver - INFO - Loaded data for AT - perl
2025-07-04 13:07:25,677 - src.silver.GtrendsSilver - WARNING - Could not load data for AT - r programming: [PATH_NOT_FOUND] Path does not exist: file:/C:/Users/j.tremont/OneDrive - GEISMAR S.A.S/Bureau/Geismar/Challenge_DL_and_DI/data/bronze/gtrends/AT/r programming.
2025-07-04 13:07:25,834 - src.silver.GtrendsSilver - INFO - Loaded data for AT - matlab
2025-07-04 13:07:25,953 - src.silver.GtrendsSilver - INFO - Loaded data for AT - dart
2025-07-04 13:07:26,086 - src.silver.GtrendsSilver - INFO - Loaded data for AT - elixir
2025-07-04 13:07:26,222 - src.silver.GtrendsSilver - INFO - Loaded data for AT - react
2025-07-04 13:07:26,367 - src.silver.GtrendsSilver - INFO - Loaded data for AT - angular
2025-07-04 13:07:26,488 - src.silver.GtrendsSilver - INFO - Loaded data for AT - django
2025-07-04 13:07:26,670 - src.silver.GtrendsSilver - INFO - Loaded data for BE - python
2025-07-04 13:07:26,817 - src.silver.GtrendsSilver - INFO - Loaded data for BE - javascript
2025-07-04 13:07:26,943 - src.silver.GtrendsSilver - INFO - Loaded data for BE - java
2025-07-04 13:07:27,098 - src.silver.GtrendsSilver - INFO - Loaded data for BE - c++
2025-07-04 13:07:27,227 - src.silver.GtrendsSilver - INFO - Loaded data for BE - c#
2025-07-04 13:07:27,350 - src.silver.GtrendsSilver - INFO - Loaded data for BE - php
2025-07-04 13:07:27,416 - src.silver.GtrendsSilver - INFO - Loaded data for BE - ruby
2025-07-04 13:07:27,557 - src.silver.GtrendsSilver - INFO - Loaded data for BE - go
2025-07-04 13:07:27,708 - src.silver.GtrendsSilver - INFO - Loaded data for BE - rust
2025-07-04 13:07:27,853 - src.silver.GtrendsSilver - INFO - Loaded data for BE - kotlin
2025-07-04 13:07:27,970 - src.silver.GtrendsSilver - INFO - Loaded data for BE - swift
2025-07-04 13:07:28,084 - src.silver.GtrendsSilver - INFO - Loaded data for BE - typescript
2025-07-04 13:07:28,218 - src.silver.GtrendsSilver - INFO - Loaded data for BE - scala
2025-07-04 13:07:28,335 - src.silver.GtrendsSilver - INFO - Loaded data for BE - perl
2025-07-04 13:07:28,447 - src.silver.GtrendsSilver - INFO - Loaded data for BE - r programming
2025-07-04 13:07:28,581 - src.silver.GtrendsSilver - INFO - Loaded data for BE - matlab
2025-07-04 13:07:28,718 - src.silver.GtrendsSilver - INFO - Loaded data for BE - dart
2025-07-04 13:07:28,845 - src.silver.GtrendsSilver - INFO - Loaded data for BE - elixir
2025-07-04 13:07:28,960 - src.silver.GtrendsSilver - INFO - Loaded data for BE - react
2025-07-04 13:07:29,083 - src.silver.GtrendsSilver - INFO - Loaded data for BE - angular
2025-07-04 13:07:29,233 - src.silver.GtrendsSilver - INFO - Loaded data for BE - django
2025-07-04 13:07:29,362 - src.silver.GtrendsSilver - INFO - Loaded data for CH - python
2025-07-04 13:07:29,492 - src.silver.GtrendsSilver - INFO - Loaded data for CH - javascript
2025-07-04 13:07:29,608 - src.silver.GtrendsSilver - INFO - Loaded data for CH - java
2025-07-04 13:07:29,728 - src.silver.GtrendsSilver - INFO - Loaded data for CH - c++
2025-07-04 13:07:29,848 - src.silver.GtrendsSilver - INFO - Loaded data for CH - c#
2025-07-04 13:07:29,930 - src.silver.GtrendsSilver - INFO - Loaded data for CH - php
2025-07-04 13:07:30,085 - src.silver.GtrendsSilver - INFO - Loaded data for CH - ruby
2025-07-04 13:07:30,208 - src.silver.GtrendsSilver - INFO - Loaded data for CH - go
2025-07-04 13:07:30,330 - src.silver.GtrendsSilver - INFO - Loaded data for CH - rust
2025-07-04 13:07:30,452 - src.silver.GtrendsSilver - INFO - Loaded data for CH - kotlin
2025-07-04 13:07:30,595 - src.silver.GtrendsSilver - INFO - Loaded data for CH - swift
2025-07-04 13:07:30,716 - src.silver.GtrendsSilver - INFO - Loaded data for CH - typescript
2025-07-04 13:07:30,845 - src.silver.GtrendsSilver - INFO - Loaded data for CH - scala
2025-07-04 13:07:30,961 - src.silver.GtrendsSilver - INFO - Loaded data for CH - perl
2025-07-04 13:07:30,986 - src.silver.GtrendsSilver - WARNING - Could not load data for CH - r programming: [PATH_NOT_FOUND] Path does not exist: file:/C:/Users/j.tremont/OneDrive - GEISMAR S.A.S/Bureau/Geismar/Challenge_DL_and_DI/data/bronze/gtrends/CH/r programming.
2025-07-04 13:07:31,118 - src.silver.GtrendsSilver - INFO - Loaded data for CH - matlab
2025-07-04 13:07:31,248 - src.silver.GtrendsSilver - INFO - Loaded data for CH - dart
2025-07-04 13:07:31,375 - src.silver.GtrendsSilver - INFO - Loaded data for CH - elixir
2025-07-04 13:07:31,497 - src.silver.GtrendsSilver - INFO - Loaded data for CH - react
2025-07-04 13:07:31,613 - src.silver.GtrendsSilver - INFO - Loaded data for CH - angular
2025-07-04 13:07:31,728 - src.silver.GtrendsSilver - INFO - Loaded data for CH - django
2025-07-04 13:07:31,854 - src.silver.GtrendsSilver - INFO - Loaded data for DE - python
2025-07-04 13:07:31,991 - src.silver.GtrendsSilver - INFO - Loaded data for DE - javascript
2025-07-04 13:07:32,126 - src.silver.GtrendsSilver - INFO - Loaded data for DE - java
2025-07-04 13:07:32,270 - src.silver.GtrendsSilver - INFO - Loaded data for DE - c++
2025-07-04 13:07:32,421 - src.silver.GtrendsSilver - INFO - Loaded data for DE - c#
2025-07-04 13:07:32,502 - src.silver.GtrendsSilver - INFO - Loaded data for DE - php
2025-07-04 13:07:32,627 - src.silver.GtrendsSilver - INFO - Loaded data for DE - ruby
2025-07-04 13:07:32,777 - src.silver.GtrendsSilver - INFO - Loaded data for DE - go
2025-07-04 13:07:32,918 - src.silver.GtrendsSilver - INFO - Loaded data for DE - rust
2025-07-04 13:07:33,043 - src.silver.GtrendsSilver - INFO - Loaded data for DE - kotlin
2025-07-04 13:07:33,170 - src.silver.GtrendsSilver - INFO - Loaded data for DE - swift
2025-07-04 13:07:33,303 - src.silver.GtrendsSilver - INFO - Loaded data for DE - typescript
2025-07-04 13:07:33,423 - src.silver.GtrendsSilver - INFO - Loaded data for DE - scala
2025-07-04 13:07:33,572 - src.silver.GtrendsSilver - INFO - Loaded data for DE - perl
2025-07-04 13:07:33,694 - src.silver.GtrendsSilver - INFO - Loaded data for DE - r programming
2025-07-04 13:07:33,824 - src.silver.GtrendsSilver - INFO - Loaded data for DE - matlab
2025-07-04 13:07:33,946 - src.silver.GtrendsSilver - INFO - Loaded data for DE - dart
2025-07-04 13:07:34,072 - src.silver.GtrendsSilver - INFO - Loaded data for DE - elixir
2025-07-04 13:07:34,197 - src.silver.GtrendsSilver - INFO - Loaded data for DE - react
2025-07-04 13:07:34,326 - src.silver.GtrendsSilver - INFO - Loaded data for DE - angular
2025-07-04 13:07:34,480 - src.silver.GtrendsSilver - INFO - Loaded data for DE - django
2025-07-04 13:07:34,627 - src.silver.GtrendsSilver - INFO - Loaded data for ES - python
2025-07-04 13:07:34,702 - src.silver.GtrendsSilver - INFO - Loaded data for ES - javascript
2025-07-04 13:07:34,834 - src.silver.GtrendsSilver - INFO - Loaded data for ES - java
2025-07-04 13:07:34,955 - src.silver.GtrendsSilver - INFO - Loaded data for ES - c++
2025-07-04 13:07:35,082 - src.silver.GtrendsSilver - INFO - Loaded data for ES - c#
2025-07-04 13:07:35,159 - src.silver.GtrendsSilver - INFO - Loaded data for ES - php
2025-07-04 13:07:35,298 - src.silver.GtrendsSilver - INFO - Loaded data for ES - ruby
2025-07-04 13:07:35,420 - src.silver.GtrendsSilver - INFO - Loaded data for ES - go
2025-07-04 13:07:35,537 - src.silver.GtrendsSilver - INFO - Loaded data for ES - rust
2025-07-04 13:07:35,655 - src.silver.GtrendsSilver - INFO - Loaded data for ES - kotlin
2025-07-04 13:07:35,766 - src.silver.GtrendsSilver - INFO - Loaded data for ES - swift
2025-07-04 13:07:35,885 - src.silver.GtrendsSilver - INFO - Loaded data for ES - typescript
2025-07-04 13:07:35,996 - src.silver.GtrendsSilver - INFO - Loaded data for ES - scala
2025-07-04 13:07:36,133 - src.silver.GtrendsSilver - INFO - Loaded data for ES - perl
2025-07-04 13:07:36,267 - src.silver.GtrendsSilver - INFO - Loaded data for ES - r programming
2025-07-04 13:07:36,385 - src.silver.GtrendsSilver - INFO - Loaded data for ES - matlab
2025-07-04 13:07:36,501 - src.silver.GtrendsSilver - INFO - Loaded data for ES - dart
2025-07-04 13:07:36,614 - src.silver.GtrendsSilver - INFO - Loaded data for ES - elixir
2025-07-04 13:07:36,736 - src.silver.GtrendsSilver - INFO - Loaded data for ES - react
2025-07-04 13:07:36,869 - src.silver.GtrendsSilver - INFO - Loaded data for ES - angular
2025-07-04 13:07:37,003 - src.silver.GtrendsSilver - INFO - Loaded data for ES - django
2025-07-04 13:07:37,155 - src.silver.GtrendsSilver - INFO - Loaded data for GB - python
2025-07-04 13:07:37,235 - src.silver.GtrendsSilver - INFO - Loaded data for GB - javascript
2025-07-04 13:07:37,346 - src.silver.GtrendsSilver - INFO - Loaded data for GB - java
2025-07-04 13:07:37,476 - src.silver.GtrendsSilver - INFO - Loaded data for GB - c++
2025-07-04 13:07:37,591 - src.silver.GtrendsSilver - INFO - Loaded data for GB - c#
2025-07-04 13:07:37,652 - src.silver.GtrendsSilver - INFO - Loaded data for GB - php
2025-07-04 13:07:37,821 - src.silver.GtrendsSilver - INFO - Loaded data for GB - ruby
